Query		Subject
Lygodium_japonicum_LYJA_C215684.p1	1	AT2G17695.3
Lygodium_japonicum_LYJA_C216842.p1	93	AT3G19620.1
Lygodium_japonicum_LYJA_C216952.p1	104	AT1G65440.1
Lygodium_japonicum_LYJA_C218130.p2	111	AT3G53950.1
Lygodium_japonicum_LYJA_C218250.p1	115	AT4G28710.1
Lygodium_japonicum_LYJA_C218540.p1	129	AT1G54220.1
Lygodium_japonicum_LYJA_C218624.p1	139	AT4G39952.1
Lygodium_japonicum_LYJA_C218630.p1	317	AT4G38930.2
Lygodium_japonicum_LYJA_C218662.p1	321	AT5G55740.1
Lygodium_japonicum_LYJA_C220012.p1	475	AT5G23630.1
Lygodium_japonicum_LYJA_C220032.p1	476	AT1G50030.1
Lygodium_japonicum_LYJA_C220150.p1	477	AT3G16610.1
Lygodium_japonicum_LYJA_C220164.p2	657	AT3G15130.1
Lygodium_japonicum_LYJA_C220286.p1	876	AT1G05380.1
Lygodium_japonicum_LYJA_C221940.p2	909	AT3G16630.1
Lygodium_japonicum_LYJA_C222036.p1	962	AT1G55970.1
Lygodium_japonicum_LYJA_C222134.p1	968	AT4G15260.1
Lygodium_japonicum_LYJA_C222148.p1	1014	AT4G14820.1
Lygodium_japonicum_LYJA_C222784.p1	1184	AT2G38290.1
Lygodium_japonicum_LYJA_C223268.p1	1188	AT2G31870.1
Lygodium_japonicum_LYJA_C223600.p1	1190	AT1G08620.3
Lygodium_japonicum_LYJA_C223612.p1	1196	AT5G03860.1
Lygodium_japonicum_LYJA_C224004.p1	1199	AT2G36730.1
Lygodium_japonicum_LYJA_C224230.p1	1345	AT3G49142.1
Lygodium_japonicum_LYJA_C224262.p1	1555	AT5G19160.1
Lygodium_japonicum_LYJA_C224412.p1	1594	AT2G22530.1
Lygodium_japonicum_LYJA_C224420.p2	1595	AT5G10790.1
Lygodium_japonicum_LYJA_C224680.p1	1596	AT2G33760.1
Lygodium_japonicum_LYJA_C224988.p1	1823	AT4G33990.1
Lygodium_japonicum_LYJA_C225356.p1	2010	AT5G65290.1
